n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, median, median1e3, medianEach1e3, medianEach1e6
3011, 457.0405, 4.570405, 0.4570405, 4.570405e-4, 457040.5, 4570.405, 457.0405, 0.4570405, 9.861882e-4, 3.1403635e-2, 0.451469, 451.469, 0.451469, 451.469
3001, 444.02206, 4.440221, 0.44402206, 4.4402207e-4, 444022.06, 4440.2207, 444.02206, 0.44402206, 8.007287e-5, 8.948345e-3, 0.442331, 442.331, 0.442331, 442.331
2991, 450.05127, 4.5005126, 0.45005128, 4.5005127e-4, 450051.28, 4500.5127, 450.05127, 0.45005128, 3.5719935e-5, 5.9766155e-3, 0.44913, 449.13, 0.44913, 449.13
2981, 454.85196, 4.5485196, 0.45485196, 4.5485195e-4, 454851.97, 4548.5195, 454.85196, 0.45485196, 4.8238428e-5, 6.945389e-3, 0.45247, 452.47, 0.45247, 452.47
2971, 445.159, 4.45159, 0.44515902, 4.45159e-4, 445159.03, 4451.5903, 445.15903, 0.44515902, 6.149249e-5, 7.841715e-3, 0.444694, 444.694, 0.444694, 444.694
2961, 441.41284, 4.4141283, 0.44141284, 4.4141285e-4, 441412.84, 4414.1284, 441.41284, 0.44141284, 3.4624056e-5, 5.884221e-3, 0.440406, 440.406, 0.440406, 440.406
2951, 443.2808, 4.432808, 0.4432808, 4.432808e-4, 443280.78, 4432.808, 443.2808, 0.4432808, 5.4559867e-5, 7.386465e-3, 0.441541, 441.541, 0.441541, 441.541
2941, 435.46994, 4.354699, 0.43546993, 4.3546993e-4, 435469.94, 4354.699, 435.46994, 0.43546993, 4.6773315e-5, 6.839102e-3, 0.434161, 434.161, 0.434161, 434.161
2931, 428.74115, 4.2874117, 0.42874116, 4.2874116e-4, 428741.16, 4287.4116, 428.74115, 0.42874116, 9.152875e-5, 9.567066e-3, 0.42619, 426.19, 0.42619, 426.19
2921, 422.36716, 4.2236714, 0.42236716, 4.2236716e-4, 422367.16, 4223.6714, 422.36716, 0.42236716, 4.928087e-5, 7.0200334e-3, 0.420009, 420.00897, 0.420009, 420.009
2911, 418.3984, 4.1839843, 0.4183984, 4.183984e-4, 418398.4, 4183.984, 418.3984, 0.4183984, 5.96812e-5, 7.725361e-3, 0.415481, 415.481, 0.415481, 415.481
2901, 425.0072, 4.250072, 0.4250072, 4.250072e-4, 425007.2, 4250.072, 425.0072, 0.4250072, 5.2247182e-5, 7.2282213e-3, 0.423618, 423.61798, 0.423618, 423.61798
2891, 417.01358, 4.170136, 0.4170136, 4.170136e-4, 417013.6, 4170.1357, 417.01358, 0.4170136, 5.0581628e-5, 7.112076e-3, 0.41543, 415.43002, 0.41543, 415.43
2881, 421.40427, 4.2140427, 0.42140424, 4.2140426e-4, 421404.25, 4214.0425, 421.40424, 0.42140424, 5.0732055e-5, 7.1226438e-3, 0.419937, 419.937, 0.419937, 419.937
2871, 418.90372, 4.1890373, 0.4189037, 4.189037e-4, 418903.72, 4189.037, 418.90372, 0.4189037, 4.438389e-5, 6.6621234e-3, 0.416554, 416.55402, 0.416554, 416.55402
2861, 415.5029, 4.155029, 0.4155029, 4.155029e-4, 415502.9, 4155.0293, 415.5029, 0.4155029, 6.0113296e-5, 7.7532763e-3, 0.41282, 412.82, 0.41282, 412.82004
2851, 411.09622, 4.1109624, 0.41109625, 4.1109623e-4, 411096.25, 4110.9624, 411.09625, 0.41109625, 7.441094e-5, 8.626178e-3, 0.408044, 408.044, 0.408044, 408.044
2841, 403.51953, 4.0351954, 0.40351954, 4.0351955e-4, 403519.53, 4035.1953, 403.51953, 0.40351954, 5.8749043e-5, 7.6647922e-3, 0.401769, 401.769, 0.401769, 401.769
2831, 404.24136, 4.0424137, 0.40424135, 4.0424135e-4, 404241.34, 4042.4136, 404.24136, 0.40424135, 5.3057596e-5, 7.2840643e-3, 0.403541, 403.541, 0.403541, 403.541
2821, 394.22708, 3.9422708, 0.39422706, 3.9422707e-4, 394227.06, 3942.2705, 394.22705, 0.39422706, 6.0098384e-5, 7.7523147e-3, 0.392805, 392.80502, 0.392805, 392.805
2811, 432.9916, 4.329916, 0.4329916, 4.329916e-4, 432991.6, 4329.916, 432.9916, 0.4329916, 4.175018e-5, 6.461438e-3, 0.431347, 431.34702, 0.431347, 431.347
2801, 430.0223, 4.300223, 0.4300223, 4.300223e-4, 430022.3, 4300.223, 430.0223, 0.4300223, 6.110766e-5, 7.817139e-3, 0.428244, 428.244, 0.428244, 428.24402
2791, 423.64716, 4.2364717, 0.42364714, 4.2364714e-4, 423647.13, 4236.471, 423.64713, 0.42364714, 5.96786e-5, 7.7251927e-3, 0.421721, 421.721, 0.421721, 421.721
2781, 420.50555, 4.2050557, 0.42050555, 4.2050556e-4, 420505.56, 4205.0557, 420.50555, 0.42050555, 4.4911616e-5, 6.701613e-3, 0.420053, 420.053, 0.420053, 420.053
2771, 419.0522, 4.1905217, 0.41905218, 4.1905217e-4, 419052.2, 4190.522, 419.0522, 0.41905218, 5.6200963e-5, 7.49673e-3, 0.417746, 417.746, 0.417746, 417.74603
2761, 419.19705, 4.1919703, 0.41919705, 4.1919705e-4, 419197.06, 4191.9707, 419.19705, 0.41919705, 4.439718e-5, 6.663121e-3, 0.418777, 418.77698, 0.418777, 418.777
2751, 413.74277, 4.137428, 0.41374275, 4.1374276e-4, 413742.75, 4137.4277, 413.74274, 0.41374275, 3.8414724e-5, 6.1979615e-3, 0.412109, 412.10898, 0.412109, 412.10898
2741, 419.8096, 4.198096, 0.4198096, 4.198096e-4, 419809.63, 4198.096, 419.8096, 0.4198096, 5.9790087e-5, 7.732405e-3, 0.418671, 418.67102, 0.418671, 418.671
2731, 409.8749, 4.098749, 0.40987492, 4.0987492e-4, 409874.9, 4098.749, 409.8749, 0.40987492, 1.3032598e-4, 1.141604e-2, 0.4065, 406.5, 0.4065, 406.5
2721, 415.33743, 4.1533747, 0.41533744, 4.1533745e-4, 415337.44, 4153.3745, 415.33743, 0.41533744, 6.245221e-5, 7.902671e-3, 0.413986, 413.986, 0.413986, 413.98602
2711, 414.10498, 4.14105, 0.414105, 4.14105e-4, 414105.0, 4141.05, 414.105, 0.414105, 3.601224e-5, 6.00102e-3, 0.412851, 412.851, 0.412851, 412.851
2701, 405.29108, 4.052911, 0.40529108, 4.0529107e-4, 405291.1, 4052.911, 405.29108, 0.40529108, 4.404053e-5, 6.636304e-3, 0.404485, 404.485, 0.404485, 404.485
2691, 399.823, 3.99823, 0.399823, 3.99823e-4, 399823.0, 3998.23, 399.823, 0.399823, 4.299705e-5, 6.5572136e-3, 0.398803, 398.803, 0.398803, 398.803
2681, 396.64224, 3.9664226, 0.39664224, 3.9664225e-4, 396642.25, 3966.4224, 396.64224, 0.39664224, 5.5665278e-5, 7.460917e-3, 0.394405, 394.405, 0.394405, 394.405
2671, 391.43747, 3.9143746, 0.39143747, 3.9143747e-4, 391437.47, 3914.3748, 391.43747, 0.39143747, 3.4949026e-5, 5.9117703e-3, 0.390099, 390.099, 0.390099, 390.09897
2661, 393.0495, 3.930495, 0.3930495, 3.930495e-4, 393049.5, 3930.495, 393.0495, 0.3930495, 6.121277e-5, 7.823859e-3, 0.391338, 391.33798, 0.391338, 391.33798
2651, 387.45065, 3.8745065, 0.38745067, 3.8745065e-4, 387450.66, 3874.5066, 387.45065, 0.38745067, 2.8769642e-5, 5.363734e-3, 0.386476, 386.476, 0.386476, 386.476
2641, 387.09415, 3.8709416, 0.38709417, 3.8709416e-4, 387094.16, 3870.9417, 387.09418, 0.38709417, 7.5775635e-5, 8.70492e-3, 0.386362, 386.362, 0.386362, 386.362
2631, 388.33524, 3.8833523, 0.38833523, 3.8833523e-4, 388335.22, 3883.3523, 388.33524, 0.38833523, 8.8001616e-5, 9.380918e-3, 0.385822, 385.822, 0.385822, 385.822
2621, 390.7332, 3.907332, 0.39073318, 3.9073318e-4, 390733.2, 3907.3318, 390.7332, 0.39073318, 9.169933e-5, 9.575977e-3, 0.388553, 388.55298, 0.388553, 388.55298
2611, 380.78787, 3.8078787, 0.38078788, 3.8078788e-4, 380787.88, 3807.879, 380.78787, 0.38078788, 9.717576e-5, 9.857777e-3, 0.377791, 377.791, 0.377791, 377.791
2601, 382.7024, 3.827024, 0.38270238, 3.827024e-4, 382702.38, 3827.024, 382.7024, 0.38270238, 4.337307e-5, 6.5858234e-3, 0.380644, 380.64398, 0.380644, 380.64398
2591, 374.98636, 3.7498636, 0.37498635, 3.7498635e-4, 374986.34, 3749.8635, 374.98636, 0.37498635, 3.180375e-5, 5.6394814e-3, 0.373761, 373.761, 0.373761, 373.761
2581, 369.6206, 3.6962059, 0.3696206, 3.696206e-4, 369620.6, 3696.2058, 369.6206, 0.3696206, 3.1790816e-5, 5.6383344e-3, 0.370013, 370.013, 0.370013, 370.013
2571, 366.25964, 3.6625965, 0.36625966, 3.6625966e-4, 366259.66, 3662.5967, 366.25967, 0.36625966, 2.9362045e-5, 5.4186755e-3, 0.365899, 365.899, 0.365899, 365.89902
2561, 373.84464, 3.7384465, 0.37384465, 3.7384464e-4, 373844.66, 3738.4465, 373.84467, 0.37384465, 2.8355968e-5, 5.325032e-3, 0.373866, 373.866, 0.373866, 373.866
2551, 354.04437, 3.5404437, 0.35404438, 3.5404437e-4, 354044.38, 3540.4438, 354.04437, 0.35404438, 6.084076e-5, 7.8000487e-3, 0.353058, 353.058, 0.353058, 353.058
2541, 367.79303, 3.67793, 0.36779302, 3.6779302e-4, 367793.03, 3677.9302, 367.79303, 0.36779302, 3.1396234e-5, 5.6032343e-3, 0.366703, 366.703, 0.366703, 366.703
2531, 368.58682, 3.6858683, 0.36858684, 3.6858683e-4, 368586.84, 3685.8684, 368.58685, 0.36858684, 2.974524e-5, 5.4539195e-3, 0.368072, 368.072, 0.368072, 368.07202
2521, 360.49338, 3.6049337, 0.36049336, 3.6049337e-4, 360493.38, 3604.9336, 360.49335, 0.36049336, 4.4610144e-5, 6.6790828e-3, 0.359152, 359.15198, 0.359152, 359.15198
2511, 368.0236, 3.6802359, 0.36802357, 3.6802358e-4, 368023.56, 3680.2358, 368.02356, 0.36802357, 6.605483e-5, 8.127413e-3, 0.36601, 366.01, 0.36601, 366.01
2501, 350.4866, 3.5048661, 0.3504866, 3.504866e-4, 350486.6, 3504.866, 350.4866, 0.3504866, 2.7369719e-5, 5.2316077e-3, 0.349491, 349.491, 0.349491, 349.491
2491, 354.4944, 3.5449438, 0.35449436, 3.5449438e-4, 354494.38, 3544.9436, 354.49435, 0.35449436, 5.6997247e-5, 7.549652e-3, 0.352832, 352.832, 0.352832, 352.832
2481, 353.20108, 3.5320108, 0.3532011, 3.532011e-4, 353201.1, 3532.011, 353.20108, 0.3532011, 5.3184784e-5, 7.29279e-3, 0.351, 351.0, 0.351, 351.00003
2471, 348.06628, 3.4806628, 0.34806627, 3.4806627e-4, 348066.28, 3480.6626, 348.06628, 0.34806627, 4.93128e-5, 7.0223073e-3, 0.348, 348.0, 0.348, 348.0
2461, 339.80734, 3.3980732, 0.33980733, 3.3980733e-4, 339807.34, 3398.0732, 339.80734, 0.33980733, 1.9908974e-5, 4.4619474e-3, 0.339112, 339.112, 0.339112, 339.112
2451, 352.94037, 3.5294037, 0.35294038, 3.5294038e-4, 352940.38, 3529.4038, 352.94037, 0.35294038, 5.915556e-5, 7.691265e-3, 0.351182, 351.182, 0.351182, 351.182
2441, 342.78644, 3.4278643, 0.34278643, 3.4278643e-4, 342786.44, 3427.8643, 342.78644, 0.34278643, 3.447114e-5, 5.871213e-3, 0.341765, 341.76498, 0.341765, 341.765
2431, 339.92645, 3.3992646, 0.33992645, 3.3992645e-4, 339926.44, 3399.2644, 339.92645, 0.33992645, 4.8051937e-5, 6.9319503e-3, 0.338421, 338.421, 0.338421, 338.421
2421, 338.67245, 3.3867245, 0.33867246, 3.3867246e-4, 338672.47, 3386.7246, 338.67245, 0.33867246, 7.2870775e-5, 8.536438e-3, 0.335893, 335.893, 0.335893, 335.893
2411, 334.13846, 3.3413846, 0.33413845, 3.3413846e-4, 334138.44, 3341.3845, 334.13846, 0.33413845, 3.0505178e-5, 5.5231494e-3, 0.333265, 333.265, 0.333265, 333.26498
2401, 335.4596, 3.354596, 0.3354596, 3.354596e-4, 335459.6, 3354.596, 335.4596, 0.3354596, 3.3735367e-5, 5.8082156e-3, 0.333682, 333.682, 0.333682, 333.682
2391, 321.46362, 3.2146363, 0.3214636, 3.2146362e-4, 321463.63, 3214.6362, 321.46362, 0.3214636, 4.5686513e-5, 6.7591798e-3, 0.320717, 320.717, 0.320717, 320.71698
2381, 322.97928, 3.2297926, 0.32297927, 3.2297926e-4, 322979.28, 3229.7927, 322.97928, 0.32297927, 3.9847553e-5, 6.312492e-3, 0.3209, 320.9, 0.3209, 320.9
2371, 316.7079, 3.1670787, 0.31670788, 3.1670788e-4, 316707.88, 3167.0789, 316.7079, 0.31670788, 5.1976556e-5, 7.209477e-3, 0.314875, 314.875, 0.314875, 314.875
2361, 327.85, 3.2784998, 0.32784998, 3.2785e-4, 327849.97, 3278.4998, 327.84998, 0.32784998, 2.8142476e-5, 5.3049484e-3, 0.326367, 326.367, 0.326367, 326.36697
2351, 325.26053, 3.2526054, 0.32526055, 3.2526054e-4, 325260.56, 3252.6055, 325.26056, 0.32526055, 3.052197e-5, 5.5246693e-3, 0.324999, 324.999, 0.324999, 324.99902
2341, 320.87265, 3.2087264, 0.32087263, 3.2087264e-4, 320872.63, 3208.7263, 320.87262, 0.32087263, 6.3167965e-5, 7.947828e-3, 0.31925, 319.25, 0.31925, 319.25
2331, 319.8038, 3.198038, 0.3198038, 3.198038e-4, 319803.8, 3198.038, 319.8038, 0.3198038, 4.3972148e-5, 6.63115e-3, 0.318779, 318.779, 0.318779, 318.779
2321, 318.07578, 3.1807575, 0.31807578, 3.1807576e-4, 318075.78, 3180.7578, 318.07578, 0.31807578, 3.489031e-5, 5.9068017e-3, 0.316496, 316.496, 0.316496, 316.496
2311, 305.87607, 3.058761, 0.30587608, 3.0587608e-4, 305876.06, 3058.7607, 305.87607, 0.30587608, 4.0340226e-5, 6.3513955e-3, 0.305698, 305.698, 0.305698, 305.69803
2301, 302.19067, 3.0219069, 0.3021907, 3.021907e-4, 302190.7, 3021.907, 302.1907, 0.3021907, 3.1967837e-5, 5.6540105e-3, 0.301463, 301.463, 0.301463, 301.463
2291, 308.11658, 3.0811658, 0.30811659, 3.0811658e-4, 308116.6, 3081.1658, 308.11658, 0.30811659, 1.6031477e-4, 1.26615465e-2, 0.30469, 304.69, 0.30469, 304.69
2281, 298.0208, 2.9802082, 0.2980208, 2.980208e-4, 298020.8, 2980.208, 298.0208, 0.2980208, 3.8167133e-4, 1.953641e-2, 0.292828, 292.828, 0.292828, 292.82797
2271, 312.5788, 3.125788, 0.3125788, 3.125788e-4, 312578.8, 3125.788, 312.5788, 0.3125788, 4.4336273e-5, 6.658549e-3, 0.310741, 310.741, 0.310741, 310.74103
2261, 309.05945, 3.0905945, 0.30905944, 3.0905945e-4, 309059.44, 3090.5945, 309.05945, 0.30905944, 3.993951e-5, 6.3197715e-3, 0.307383, 307.383, 0.307383, 307.383
2251, 301.17615, 3.0117617, 0.30117616, 3.0117616e-4, 301176.16, 3011.7617, 301.17615, 0.30117616, 2.260171e-5, 4.7541256e-3, 0.300706, 300.706, 0.300706, 300.706
2241, 306.36404, 3.0636404, 0.30636403, 3.0636403e-4, 306364.03, 3063.6404, 306.36404, 0.30636403, 3.700018e-5, 6.0827774e-3, 0.304737, 304.737, 0.304737, 304.737
2231, 300.55637, 3.0055637, 0.30055636, 3.0055636e-4, 300556.38, 3005.5637, 300.55637, 0.30055636, 2.9501118e-5, 5.4314933e-3, 0.299142, 299.142, 0.299142, 299.142
2221, 293.14227, 2.9314227, 0.2931423, 2.9314228e-4, 293142.28, 2931.4229, 293.1423, 0.2931423, 2.6604988e-5, 5.1580025e-3, 0.292059, 292.059, 0.292059, 292.059
2211, 289.12885, 2.8912883, 0.28912884, 2.8912883e-4, 289128.84, 2891.2883, 289.12885, 0.28912884, 3.191669e-5, 5.6494856e-3, 0.287769, 287.76898, 0.287769, 287.76898
2201, 287.28027, 2.8728027, 0.28728026, 2.8728027e-4, 287280.25, 2872.8027, 287.28027, 0.28728026, 5.161182e-5, 7.1841367e-3, 0.284896, 284.896, 0.284896, 284.896
2191, 278.91687, 2.7891688, 0.27891687, 2.7891688e-4, 278916.88, 2789.1687, 278.91687, 0.27891687, 6.625207e-5, 8.139538e-3, 0.277583, 277.583, 0.277583, 277.583
2181, 298.66125, 2.9866126, 0.29866126, 2.9866127e-4, 298661.25, 2986.6125, 298.66125, 0.29866126, 4.679915e-5, 6.8409904e-3, 0.297526, 297.526, 0.297526, 297.526
2171, 291.54544, 2.9154544, 0.29154545, 2.9154544e-4, 291545.44, 2915.4546, 291.54544, 0.29154545, 3.8891005e-5, 6.2362654e-3, 0.290493, 290.493, 0.290493, 290.493
2161, 284.12167, 2.8412166, 0.28412166, 2.8412166e-4, 284121.66, 2841.2166, 284.12167, 0.28412166, 4.9140646e-5, 7.010039e-3, 0.282334, 282.334, 0.282334, 282.33398
2151, 281.13644, 2.8113647, 0.28113645, 2.8113645e-4, 281136.47, 2811.3645, 281.13644, 0.28113645, 1.1030059e-4, 1.0502409e-2, 0.277979, 277.97897, 0.277979, 277.97897
2141, 271.1939, 2.711939, 0.27119392, 2.7119392e-4, 271193.9, 2711.9392, 271.1939, 0.27119392, 2.016582e-5, 4.4906368e-3, 0.270209, 270.209, 0.270209, 270.209
2131, 279.36627, 2.7936628, 0.27936628, 2.7936627e-4, 279366.28, 2793.6628, 279.36627, 0.27936628, 3.1683736e-5, 5.6288308e-3, 0.279421, 279.421, 0.279421, 279.42102
2121, 272.67538, 2.726754, 0.2726754, 2.726754e-4, 272675.4, 2726.754, 272.67538, 0.2726754, 4.888982e-5, 6.9921254e-3, 0.271503, 271.503, 0.271503, 271.503
2111, 267.75848, 2.6775846, 0.26775846, 2.6775847e-4, 267758.47, 2677.5845, 267.75845, 0.26775846, 4.066357e-5, 6.376799e-3, 0.266924, 266.92398, 0.266924, 266.924
2101, 262.99048, 2.6299047, 0.26299047, 2.6299048e-4, 262990.47, 2629.9048, 262.99048, 0.26299047, 2.3214618e-5, 4.818155e-3, 0.262049, 262.04898, 0.262049, 262.049
2091, 267.5743, 2.675743, 0.2675743, 2.675743e-4, 267574.3, 2675.7432, 267.5743, 0.2675743, 2.9013356e-5, 5.3864047e-3, 0.26608, 266.08, 0.26608, 266.08
2081, 268.01294, 2.6801295, 0.26801294, 2.6801295e-4, 268012.94, 2680.1294, 268.01294, 0.26801294, 3.7910216e-4, 1.9470546e-2, 0.262855, 262.85498, 0.262855, 262.855
2071, 263.27466, 2.6327465, 0.26327464, 2.6327465e-4, 263274.63, 2632.7463, 263.27463, 0.26327464, 6.814403e-5, 8.25494e-3, 0.261801, 261.801, 0.261801, 261.801
2061, 257.39944, 2.5739946, 0.25739947, 2.5739946e-4, 257399.47, 2573.9946, 257.39948, 0.25739947, 3.3045144e-5, 5.748491e-3, 0.25687, 256.87, 0.25687, 256.87
2051, 259.53732, 2.5953734, 0.25953734, 2.5953734e-4, 259537.34, 2595.3733, 259.53735, 0.25953734, 3.724851e-4, 1.9299874e-2, 0.253628, 253.62799, 0.253628, 253.62798
2041, 250.99716, 2.5099716, 0.25099716, 2.5099717e-4, 250997.16, 2509.9717, 250.99716, 0.25099716, 2.6987811e-5, 5.1949793e-3, 0.249444, 249.444, 0.24944398, 249.44398
2031, 252.55405, 2.5255406, 0.25255406, 2.5255405e-4, 252554.06, 2525.5405, 252.55406, 0.25255406, 2.6495745e-5, 5.1474017e-3, 0.251547, 251.54701, 0.251547, 251.547
2021, 246.37213, 2.4637213, 0.24637213, 2.4637213e-4, 246372.14, 2463.7214, 246.37213, 0.24637213, 2.7087315e-5, 5.2045477e-3, 0.244979, 244.97899, 0.244979, 244.97899
2011, 243.16415, 2.4316416, 0.24316415, 2.4316415e-4, 243164.16, 2431.6416, 243.16415, 0.24316415, 6.563203e-5, 8.10136e-3, 0.240489, 240.48901, 0.240489, 240.48901
2001, 277.12128, 2.7712128, 0.27712128, 2.771213e-4, 277121.28, 2771.2126, 277.12128, 0.27712128, 2.9174442e-4, 1.7080527e-2, 0.272346, 272.34598, 0.272346, 272.34598
1991, 262.58716, 2.6258717, 0.26258716, 2.6258716e-4, 262587.16, 2625.8716, 262.58716, 0.26258716, 3.852462e-5, 6.2068203e-3, 0.261773, 261.77298, 0.261773, 261.77298
1981, 261.44846, 2.6144848, 0.26144847, 2.6144847e-4, 261448.47, 2614.4846, 261.4485, 0.26144847, 2.520401e-5, 5.0203595e-3, 0.260902, 260.90198, 0.260902, 260.90198
1971, 261.05865, 2.6105866, 0.26105866, 2.6105865e-4, 261058.66, 2610.5867, 261.05865, 0.26105866, 2.8753553e-5, 5.362234e-3, 0.260046, 260.04602, 0.260046, 260.04602
1961, 248.2431, 2.482431, 0.2482431, 2.482431e-4, 248243.1, 2482.431, 248.24309, 0.2482431, 3.600522e-5, 6.000435e-3, 0.246851, 246.851, 0.24685101, 246.85101
1951, 249.60461, 2.496046, 0.24960461, 2.496046e-4, 249604.61, 2496.0461, 249.60461, 0.24960461, 1.9440324e-5, 4.409118e-3, 0.248475, 248.475, 0.248475, 248.475
1941, 245.29529, 2.4529529, 0.24529529, 2.452953e-4, 245295.28, 2452.953, 245.29529, 0.24529529, 1.6367605e-5, 4.0456895e-3, 0.245025, 245.025, 0.24502501, 245.02501
1931, 246.03825, 2.4603825, 0.24603826, 2.4603825e-4, 246038.25, 2460.3823, 246.03824, 0.24603824, 2.345372e-5, 4.842904e-3, 0.245232, 245.232, 0.24523199, 245.232
1921, 235.53452, 2.3553452, 0.23553452, 2.3553452e-4, 235534.52, 2355.3452, 235.53452, 0.23553452, 3.6733454e-5, 6.060813e-3, 0.235801, 235.801, 0.235801, 235.801
1911, 249.68622, 2.4968622, 0.24968621, 2.496862e-4, 249686.22, 2496.862, 249.68622, 0.24968621, 3.758075e-5, 6.130314e-3, 0.24821, 248.20999, 0.24821001, 248.21
1901, 241.02496, 2.4102495, 0.24102496, 2.4102496e-4, 241024.95, 2410.2495, 241.02496, 0.24102496, 2.7426748e-5, 5.2370555e-3, 0.239789, 239.789, 0.239789, 239.78899
1891, 238.494, 2.38494, 0.23849401, 2.38494e-4, 238494.02, 2384.9402, 238.494, 0.23849401, 3.293216e-5, 5.7386546e-3, 0.23822, 238.22, 0.23822, 238.22
1881, 239.62265, 2.3962264, 0.23962265, 2.3962265e-4, 239622.66, 2396.2266, 239.62265, 0.23962265, 5.446532e-5, 7.3800622e-3, 0.238173, 238.17299, 0.238173, 238.17299
1871, 227.5537, 2.275537, 0.2275537, 2.275537e-4, 227553.7, 2275.5369, 227.5537, 0.2275537, 2.4587353e-5, 4.9585635e-3, 0.227277, 227.277, 0.227277, 227.277
1861, 231.15819, 2.3115819, 0.2311582, 2.3115819e-4, 231158.2, 2311.582, 231.1582, 0.2311582, 2.115608e-5, 4.599574e-3, 0.229754, 229.754, 0.229754, 229.754
1851, 226.7074, 2.267074, 0.2267074, 2.267074e-4, 226707.4, 2267.074, 226.7074, 0.2267074, 1.9464675e-5, 4.411879e-3, 0.226209, 226.209, 0.226209, 226.209
1841, 226.08128, 2.260813, 0.2260813, 2.2608129e-4, 226081.3, 2260.813, 226.0813, 0.2260813, 2.9815194e-5, 5.460329e-3, 0.224502, 224.502, 0.224502, 224.502
1831, 220.4868, 2.204868, 0.2204868, 2.204868e-4, 220486.81, 2204.8682, 220.4868, 0.2204868, 3.04727e-5, 5.5202083e-3, 0.219402, 219.402, 0.219402, 219.40201
1821, 224.8137, 2.248137, 0.2248137, 2.248137e-4, 224813.7, 2248.137, 224.8137, 0.2248137, 3.1364405e-5, 5.6003933e-3, 0.223284, 223.28401, 0.223284, 223.28401
1811, 222.99872, 2.2299871, 0.22299871, 2.2299871e-4, 222998.7, 2229.987, 222.9987, 0.22299871, 2.5815047e-5, 5.080851e-3, 0.221654, 221.65399, 0.221654, 221.654
1801, 220.88261, 2.2088263, 0.22088262, 2.2088262e-4, 220882.63, 2208.8262, 220.88263, 0.22088262, 1.2745757e-5, 3.57012e-3, 0.220354, 220.354, 0.220354, 220.354
1791, 218.76843, 2.1876843, 0.21876843, 2.1876843e-4, 218768.44, 2187.6843, 218.76843, 0.21876843, 4.384005e-5, 6.621182e-3, 0.217179, 217.179, 0.217179, 217.179
1781, 210.3963, 2.1039631, 0.2103963, 2.103963e-4, 210396.31, 2103.9631, 210.3963, 0.2103963, 2.5315474e-5, 5.0314483e-3, 0.209387, 209.38701, 0.209387, 209.387
1771, 201.50359, 2.0150359, 0.20150359, 2.0150359e-4, 201503.6, 2015.0359, 201.50359, 0.20150359, 2.453024e-5, 4.9528014e-3, 0.199931, 199.931, 0.199931, 199.93098
1761, 205.28622, 2.0528622, 0.20528622, 2.0528623e-4, 205286.22, 2052.8623, 205.28622, 0.20528622, 1.6341219e-5, 4.0424275e-3, 0.204934, 204.934, 0.204934, 204.93399
1751, 197.20628, 1.972063, 0.19720629, 1.9720629e-4, 197206.28, 1972.0629, 197.20628, 0.19720629, 1.853598e-5, 4.305343e-3, 0.196285, 196.28499, 0.196285, 196.28499
1741, 192.31848, 1.9231848, 0.19231847, 1.9231848e-4, 192318.47, 1923.1847, 192.31847, 0.19231847, 2.1103335e-5, 4.5938366e-3, 0.191653, 191.653, 0.191653, 191.653
1731, 323.89508, 3.2389507, 0.32389507, 3.2389507e-4, 323895.06, 3238.9507, 323.89508, 0.32389507, 4.325207e-5, 6.5766303e-3, 0.322313, 322.31302, 0.322313, 322.31302
1721, 322.0118, 3.2201183, 0.32201183, 3.2201182e-4, 322011.84, 3220.1182, 322.01184, 0.32201183, 3.6617424e-5, 6.0512335e-3, 0.321437, 321.437, 0.321437, 321.43698
1711, 329.08344, 3.2908344, 0.32908344, 3.2908344e-4, 329083.44, 3290.8345, 329.08344, 0.32908344, 4.8775677e-5, 6.9839587e-3, 0.327644, 327.64398, 0.327644, 327.64398
1701, 321.25958, 3.2125957, 0.3212596, 3.2125958e-4, 321259.6, 3212.596, 321.25958, 0.3212596, 2.6584314e-5, 5.155998e-3, 0.319139, 319.139, 0.319139, 319.139
1691, 314.745, 3.14745, 0.314745, 3.14745e-4, 314745.0, 3147.4502, 314.745, 0.314745, 2.739634e-5, 5.234151e-3, 0.313954, 313.954, 0.313954, 313.95398
1681, 312.43982, 3.124398, 0.3124398, 3.124398e-4, 312439.8, 3124.398, 312.4398, 0.3124398, 6.1406085e-5, 7.836203e-3, 0.310364, 310.364, 0.310364, 310.364
1671, 307.7747, 3.0777469, 0.3077747, 3.077747e-4, 307774.7, 3077.7468, 307.7747, 0.3077747, 3.981854e-5, 6.3101933e-3, 0.306396, 306.396, 0.306396, 306.39603
1661, 305.53806, 3.0553806, 0.30553806, 3.0553807e-4, 305538.06, 3055.3806, 305.53806, 0.30553806, 6.163021e-5, 7.850491e-3, 0.302399, 302.39902, 0.302399, 302.39902
1651, 299.57144, 2.9957144, 0.29957142, 2.9957143e-4, 299571.44, 2995.7144, 299.5714, 0.29957142, 2.5157502e-5, 5.0157253e-3, 0.298638, 298.638, 0.298638, 298.63797
1641, 314.6159, 3.146159, 0.3146159, 3.146159e-4, 314615.9, 3146.159, 314.6159, 0.3146159, 5.273752e-5, 7.2620604e-3, 0.313841, 313.84097, 0.313841, 313.84097
1631, 303.58414, 3.0358415, 0.30358416, 3.0358415e-4, 303584.16, 3035.8416, 303.58417, 0.30358416, 1.0525374e-4, 1.0259325e-2, 0.301162, 301.16202, 0.301162, 301.16202
