n, each1e6, each1e4, each1e3, each, mean1e6, mean1e4, mean1e3, mean, variance, stdDev, median, median1e3, medianEach1e3, medianEach1e6
3011, 3129552.5, 31295.525, 3129.5525, 3.1295526, 3129552.5, 31295.525, 3129.5525, 3.1295526, 1.5849245e-3, 3.9811112e-2, 3.122946, 3122.946, 3122.946, 3122946.0
3001, 3079299.5, 30792.994, 3079.2996, 3.0792994, 3079299.5, 30792.994, 3079.2996, 3.0792994, 1.5591175e-3, 3.9485663e-2, 3.072768, 3072.768, 3072.768, 3072768.0
2991, 2954474.0, 29544.74, 2954.4739, 2.954474, 2954474.0, 29544.74, 2954.4739, 2.954474, 3.9248117e-3, 6.264832e-2, 2.938152, 2938.152, 2938.152, 2938152.0
2981, 2977371.5, 29773.715, 2977.3713, 2.9773715, 2977371.5, 29773.715, 2977.3713, 2.9773715, 1.73658e-3, 4.1672293e-2, 2.968583, 2968.583, 2968.583, 2968583.0
2971, 2935573.0, 29355.73, 2935.573, 2.935573, 2935573.0, 29355.73, 2935.573, 2.935573, 1.6018716e-3, 4.0023386e-2, 2.930374, 2930.374, 2930.374, 2930374.0
2961, 3058211.8, 30582.117, 3058.212, 3.0582118, 3058211.8, 30582.117, 3058.212, 3.0582118, 1.8868006e-3, 4.3437317e-2, 3.043747, 3043.747, 3043.747, 3043747.0
2951, 2948622.0, 29486.22, 2948.622, 2.948622, 2948622.0, 29486.22, 2948.622, 2.948622, 4.664115e-3, 6.8294324e-2, 2.934828, 2934.8281, 2934.8281, 2934828.0
2941, 2841571.0, 28415.71, 2841.571, 2.841571, 2841571.0, 28415.71, 2841.571, 2.841571, 1.3688292e-3, 3.699769e-2, 2.835219, 2835.219, 2835.219, 2835219.0
2931, 2889005.0, 28890.049, 2889.005, 2.889005, 2889005.0, 28890.049, 2889.005, 2.889005, 1.5829729e-3, 3.9786592e-2, 2.879409, 2879.4092, 2879.4092, 2879409.0
2921, 2890760.8, 28907.607, 2890.7607, 2.8907607, 2890760.8, 28907.607, 2890.7607, 2.8907607, 2.1350025e-3, 4.6206087e-2, 2.877637, 2877.637, 2877.637, 2877637.0
2911, 2830485.5, 28304.855, 2830.4856, 2.8304856, 2830485.5, 28304.855, 2830.4856, 2.8304856, 1.2413214e-3, 3.523239e-2, 2.822685, 2822.685, 2822.685, 2822685.0
2901, 2797797.8, 27977.977, 2797.7976, 2.7977977, 2797797.8, 27977.977, 2797.7976, 2.7977977, 1.5767555e-3, 3.970838e-2, 2.787318, 2787.3179, 2787.3179, 2787318.0
2891, 2858660.8, 28586.607, 2858.6606, 2.8586607, 2858660.8, 28586.607, 2858.6606, 2.8586607, 1.3698894e-3, 3.701202e-2, 2.85331, 2853.31, 2853.31, 2853310.0
2881, 2834026.3, 28340.264, 2834.0264, 2.8340263, 2834026.3, 28340.264, 2834.0264, 2.8340263, 2.986967e-3, 5.4653153e-2, 2.816009, 2816.009, 2816.009, 2816009.0
2871, 2679704.0, 26797.04, 2679.7039, 2.679704, 2679704.0, 26797.04, 2679.7039, 2.679704, 1.3730533e-3, 3.7054732e-2, 2.670971, 2670.971, 2670.971, 2670971.0
2861, 2827635.5, 28276.355, 2827.6355, 2.8276355, 2827635.5, 28276.355, 2827.6355, 2.8276355, 2.0043585e-3, 4.4770062e-2, 2.812324, 2812.324, 2812.324, 2812324.0
2851, 2721914.8, 27219.148, 2721.9148, 2.7219148, 2721914.8, 27219.148, 2721.9148, 2.7219148, 4.0648007e-3, 6.375579e-2, 2.705101, 2705.101, 2705.101, 2705101.0
2841, 2670017.3, 26700.172, 2670.0173, 2.6700172, 2670017.3, 26700.172, 2670.0173, 2.6700172, 1.4541802e-3, 3.8133714e-2, 2.664997, 2664.997, 2664.997, 2664997.0
2831, 2616289.5, 26162.895, 2616.2893, 2.6162894, 2616289.5, 26162.895, 2616.2893, 2.6162894, 1.3454078e-3, 3.66798e-2, 2.607286, 2607.286, 2607.286, 2607286.0
2821, 2596438.8, 25964.387, 2596.4387, 2.5964386, 2596438.8, 25964.387, 2596.4387, 2.5964386, 1.1736006e-3, 3.4257855e-2, 2.592022, 2592.022, 2592.022, 2592022.0
2811, 2609192.0, 26091.918, 2609.192, 2.609192, 2609192.0, 26091.918, 2609.192, 2.609192, 1.7694456e-3, 4.206478e-2, 2.595398, 2595.398, 2595.398, 2595398.0
2801, 2609388.8, 26093.889, 2609.389, 2.6093888, 2609388.8, 26093.889, 2609.389, 2.6093888, 1.564943e-3, 3.955936e-2, 2.602083, 2602.083, 2602.083, 2602083.0
2791, 2622722.8, 26227.229, 2622.723, 2.6227229, 2622722.8, 26227.229, 2622.723, 2.6227229, 1.2870271e-3, 3.587516e-2, 2.614521, 2614.521, 2614.521, 2614521.0
2781, 2538978.0, 25389.781, 2538.978, 2.538978, 2538978.0, 25389.781, 2538.978, 2.538978, 1.312688e-3, 3.6231037e-2, 2.531802, 2531.802, 2531.802, 2531802.0
2771, 2493152.5, 24931.523, 2493.1523, 2.4931524, 2493152.5, 24931.523, 2493.1523, 2.4931524, 2.0417424e-3, 4.5185644e-2, 2.486469, 2486.469, 2486.469, 2486469.0
2761, 2536269.5, 25362.693, 2536.2695, 2.5362694, 2536269.5, 25362.693, 2536.2695, 2.5362694, 1.1623357e-3, 3.4093045e-2, 2.52763, 2527.6301, 2527.6301, 2527630.0
2751, 2536413.0, 25364.129, 2536.4128, 2.536413, 2536413.0, 25364.129, 2536.4128, 2.536413, 1.2957838e-3, 3.5996996e-2, 2.528784, 2528.784, 2528.784, 2528784.0
2741, 2538796.0, 25387.959, 2538.796, 2.538796, 2538796.0, 25387.959, 2538.796, 2.538796, 1.414629e-3, 3.7611555e-2, 2.535549, 2535.5488, 2535.5488, 2535549.0
2731, 2478529.3, 24785.293, 2478.5293, 2.4785292, 2478529.3, 24785.293, 2478.5293, 2.4785292, 2.213495e-3, 4.7047798e-2, 2.462653, 2462.6528, 2462.6528, 2462653.0
2721, 2441329.8, 24413.297, 2441.3298, 2.4413297, 2441329.8, 24413.297, 2441.3298, 2.4413297, 2.0923691e-3, 4.5742422e-2, 2.431196, 2431.196, 2431.196, 2431196.0
2711, 2476127.5, 24761.273, 2476.1274, 2.4761274, 2476127.5, 24761.273, 2476.1274, 2.4761274, 2.0208186e-3, 4.4953518e-2, 2.463488, 2463.488, 2463.488, 2463488.0
2701, 2369342.5, 23693.426, 2369.3425, 2.3693426, 2369342.5, 23693.426, 2369.3425, 2.3693426, 1.2192542e-3, 3.491782e-2, 2.364176, 2364.176, 2364.176, 2364176.0
2691, 2509566.3, 25095.662, 2509.5664, 2.5095663, 2509566.3, 25095.662, 2509.5664, 2.5095663, 2.5645453e-3, 5.064134e-2, 2.498464, 2498.464, 2498.464, 2498464.0
2681, 2364664.3, 23646.643, 2364.6643, 2.3646643, 2364664.3, 23646.643, 2364.6643, 2.3646643, 1.020104e-3, 3.1939067e-2, 2.361092, 2361.092, 2361.092, 2361092.0
2671, 2372538.8, 23725.389, 2372.5388, 2.3725388, 2372538.8, 23725.389, 2372.5388, 2.3725388, 1.3197833e-3, 3.6328822e-2, 2.361209, 2361.209, 2361.209, 2361209.0
2661, 2284350.8, 22843.508, 2284.3508, 2.2843509, 2284350.8, 22843.508, 2284.3508, 2.2843509, 1.1608695e-3, 3.4071535e-2, 2.276817, 2276.8171, 2276.8171, 2276817.0
2651, 2287713.0, 22877.13, 2287.7131, 2.287713, 2287713.0, 22877.13, 2287.7131, 2.287713, 2.281398e-3, 4.776398e-2, 2.27268, 2272.68, 2272.68, 2272680.0
2641, 2276813.5, 22768.135, 2276.8135, 2.2768135, 2276813.5, 22768.135, 2276.8135, 2.2768135, 1.3364245e-3, 3.655714e-2, 2.26984, 2269.84, 2269.84, 2269840.0
2631, 2234581.8, 22345.816, 2234.5818, 2.2345817, 2234581.8, 22345.816, 2234.5818, 2.2345817, 1.0157586e-3, 3.187097e-2, 2.231754, 2231.7542, 2231.7542, 2231754.0
2621, 2208860.8, 22088.61, 2208.8608, 2.2088609, 2208860.8, 22088.61, 2208.8608, 2.2088609, 9.722583e-4, 3.1181056e-2, 2.202653, 2202.6528, 2202.6528, 2202653.0
2611, 2355327.0, 23553.27, 2355.327, 2.355327, 2355327.0, 23553.27, 2355.327, 2.355327, 3.5397192e-3, 5.949554e-2, 2.340138, 2340.138, 2340.138, 2340138.0
2601, 2203524.0, 22035.24, 2203.5242, 2.203524, 2203524.0, 22035.24, 2203.5242, 2.203524, 1.5745502e-3, 3.96806e-2, 2.19429, 2194.29, 2194.29, 2194290.0
2591, 2213444.3, 22134.441, 2213.4443, 2.2134442, 2213444.3, 22134.441, 2213.4443, 2.2134442, 1.08458e-3, 3.2932963e-2, 2.209146, 2209.146, 2209.146, 2209146.0
2581, 2227205.8, 22272.057, 2227.2058, 2.2272058, 2227205.8, 22272.057, 2227.2058, 2.2272058, 1.7334354e-3, 4.1634545e-2, 2.217538, 2217.538, 2217.538, 2217538.0
2571, 2172862.5, 21728.625, 2172.8625, 2.1728625, 2172862.5, 21728.625, 2172.8625, 2.1728625, 1.0930739e-3, 3.306167e-2, 2.163961, 2163.961, 2163.961, 2163961.0
2561, 2082279.9, 20822.799, 2082.28, 2.08228, 2082279.9, 20822.799, 2082.28, 2.08228, 1.4155202e-3, 3.7623398e-2, 2.069869, 2069.8691, 2069.8691, 2069869.0
2551, 2067735.3, 20677.352, 2067.735, 2.0677352, 2067735.3, 20677.352, 2067.735, 2.0677352, 8.030481e-4, 2.8338103e-2, 2.061874, 2061.874, 2061.874, 2061873.9
2541, 2064358.5, 20643.584, 2064.3584, 2.0643585, 2064358.5, 20643.584, 2064.3584, 2.0643585, 8.935654e-4, 2.9892564e-2, 2.059556, 2059.556, 2059.556, 2059556.0
2531, 2106761.3, 21067.611, 2106.7612, 2.1067612, 2106761.3, 21067.611, 2106.7612, 2.1067612, 1.1504899e-3, 3.3918872e-2, 2.096997, 2096.997, 2096.997, 2096997.0
2521, 2073378.1, 20733.781, 2073.3782, 2.073378, 2073378.1, 20733.781, 2073.3782, 2.073378, 2.1949604e-3, 4.6850406e-2, 2.065839, 2065.839, 2065.839, 2065839.0
2511, 2084092.1, 20840.922, 2084.092, 2.0840921, 2084092.1, 20840.922, 2084.092, 2.0840921, 6.81898e-3, 8.257712e-2, 2.058177, 2058.177, 2058.177, 2058177.0
2501, 2042406.8, 20424.068, 2042.4067, 2.0424068, 2042406.8, 20424.068, 2042.4067, 2.0424068, 1.0869394e-3, 3.2968763e-2, 2.035372, 2035.3721, 2035.3721, 2035372.0
2491, 2010853.5, 20108.535, 2010.8535, 2.0108535, 2010853.5, 20108.535, 2010.8535, 2.0108535, 8.8590983e-4, 2.9764237e-2, 2.006858, 2006.8582, 2006.8582, 2006858.1
2481, 1962781.3, 19627.813, 1962.7813, 1.9627813, 1962781.3, 19627.813, 1962.7813, 1.9627813, 1.178118e-3, 3.4323726e-2, 1.952844, 1952.844, 1952.844, 1952844.0
2471, 1981450.8, 19814.508, 1981.4508, 1.9814508, 1981450.8, 19814.508, 1981.4508, 1.9814508, 4.150643e-3, 6.442548e-2, 1.969328, 1969.328, 1969.328, 1969328.0
2461, 1966765.9, 19667.658, 1966.7659, 1.9667659, 1966765.9, 19667.658, 1966.7659, 1.9667659, 1.3602257e-3, 3.688124e-2, 1.957755, 1957.755, 1957.755, 1957755.0
2451, 1909953.0, 19099.53, 1909.953, 1.909953, 1909953.0, 19099.53, 1909.953, 1.909953, 1.0888703e-3, 3.2998037e-2, 1.902544, 1902.5441, 1902.5441, 1902544.0
2441, 1955214.4, 19552.145, 1955.2144, 1.9552144, 1955214.4, 19552.145, 1955.2144, 1.9552144, 1.1849101e-3, 3.4422524e-2, 1.947316, 1947.316, 1947.316, 1947316.0
2431, 1935163.6, 19351.637, 1935.1636, 1.9351636, 1935163.6, 19351.637, 1935.1636, 1.9351636, 1.1522949e-3, 3.394547e-2, 1.927027, 1927.027, 1927.027, 1927027.0
2421, 1866350.5, 18663.506, 1866.3506, 1.8663505, 1866350.5, 18663.506, 1866.3506, 1.8663505, 1.0612808e-3, 3.2577306e-2, 1.859527, 1859.527, 1859.527, 1859527.0
2411, 1889313.9, 18893.139, 1889.314, 1.8893139, 1889313.9, 18893.139, 1889.314, 1.8893139, 1.4402495e-3, 3.795062e-2, 1.878327, 1878.327, 1878.327, 1878327.0
2401, 1834584.0, 18345.84, 1834.584, 1.834584, 1834584.0, 18345.84, 1834.584, 1.834584, 9.601524e-4, 3.0986326e-2, 1.829773, 1829.773, 1829.773, 1829773.0
2391, 1806144.3, 18061.441, 1806.1443, 1.8061442, 1806144.3, 18061.441, 1806.1443, 1.8061442, 9.014659e-4, 3.0024422e-2, 1.800279, 1800.279, 1800.279, 1800279.0
2381, 1788520.6, 17885.205, 1788.5206, 1.7885206, 1788520.6, 17885.205, 1788.5206, 1.7885206, 8.8694773e-4, 2.9781668e-2, 1.779581, 1779.5809, 1779.5809, 1779581.0
2371, 1787306.6, 17873.066, 1787.3066, 1.7873067, 1787306.6, 17873.066, 1787.3066, 1.7873067, 9.308057e-4, 3.0509109e-2, 1.779465, 1779.465, 1779.465, 1779465.0
2361, 1864000.6, 18640.006, 1864.0007, 1.8640007, 1864000.6, 18640.006, 1864.0007, 1.8640007, 1.3828122e-3, 3.7186183e-2, 1.856072, 1856.0719, 1856.0719, 1856072.0
2351, 1746829.9, 17468.299, 1746.8298, 1.7468299, 1746829.9, 17468.299, 1746.8298, 1.7468299, 9.788836e-4, 3.1287115e-2, 1.740168, 1740.168, 1740.168, 1740168.0
2341, 1757076.4, 17570.764, 1757.0764, 1.7570764, 1757076.4, 17570.764, 1757.0764, 1.7570764, 1.054688e-3, 3.247596e-2, 1.75284, 1752.8401, 1752.8401, 1752840.0
2331, 1729128.4, 17291.283, 1729.1284, 1.7291284, 1729128.4, 17291.283, 1729.1284, 1.7291284, 7.104923e-4, 2.6655061e-2, 1.72245, 1722.4501, 1722.4501, 1722450.0
2321, 1737549.0, 17375.49, 1737.549, 1.737549, 1737549.0, 17375.49, 1737.549, 1.737549, 1.4232096e-3, 3.772545e-2, 1.727298, 1727.298, 1727.298, 1727298.0
2311, 1760856.4, 17608.564, 1760.8564, 1.7608564, 1760856.4, 17608.564, 1760.8564, 1.7608564, 9.6481416e-4, 3.1061457e-2, 1.752848, 1752.848, 1752.848, 1752848.0
2301, 1728779.0, 17287.79, 1728.7789, 1.728779, 1728779.0, 17287.79, 1728.7789, 1.728779, 1.6494441e-3, 4.061335e-2, 1.71683, 1716.83, 1716.83, 1716830.0
2291, 1682546.1, 16825.46, 1682.5461, 1.6825461, 1682546.1, 16825.46, 1682.5461, 1.6825461, 7.9648773e-4, 2.8222114e-2, 1.676129, 1676.129, 1676.129, 1676129.0
2281, 1642558.9, 16425.588, 1642.5588, 1.6425588, 1642558.9, 16425.588, 1642.5588, 1.6425588, 8.7892386e-4, 2.964665e-2, 1.637479, 1637.479, 1637.479, 1637479.0
2271, 1678320.6, 16783.207, 1678.3207, 1.6783206, 1678320.6, 16783.207, 1678.3207, 1.6783206, 1.012284e-3, 3.181641e-2, 1.669924, 1669.9241, 1669.9241, 1669924.0
2261, 1617133.9, 16171.339, 1617.1339, 1.6171339, 1617133.9, 16171.339, 1617.1339, 1.6171339, 7.986927e-4, 2.8261151e-2, 1.608968, 1608.968, 1608.968, 1608968.0
2251, 1705487.0, 17054.871, 1705.487, 1.705487, 1705487.0, 17054.871, 1705.487, 1.705487, 1.3484218e-3, 3.6720864e-2, 1.701554, 1701.554, 1701.554, 1701554.0
2241, 1611276.0, 16112.761, 1611.276, 1.611276, 1611276.0, 16112.761, 1611.276, 1.611276, 1.4125131e-3, 3.7583414e-2, 1.598798, 1598.7981, 1598.7981, 1598798.0
2231, 1630378.8, 16303.787, 1630.3787, 1.6303787, 1630378.8, 16303.787, 1630.3787, 1.6303787, 1.1243932e-3, 3.353197e-2, 1.624542, 1624.542, 1624.542, 1624542.0
2221, 1555803.8, 15558.038, 1555.8038, 1.5558038, 1555803.8, 15558.038, 1555.8038, 1.5558038, 9.075291e-4, 3.0125223e-2, 1.550098, 1550.0979, 1550.0979, 1550098.0
2211, 1564872.1, 15648.722, 1564.8722, 1.5648721, 1564872.1, 15648.722, 1564.8722, 1.5648721, 6.833115e-4, 2.6140228e-2, 1.558409, 1558.4089, 1558.4089, 1558409.0
